.
├── README.md
├── data
│   ├── dataset.yaml
│   ├── test
│   │   ├── images
│   │   │   ├── A_037.jpg
│   │   │   ├── A_038.jpg
│   │   │   ├── A_039.jpg
│   │   │   ├── A_040.jpg
│   │   │   ├── B_037.jpg
│   │   │   ├── B_038.jpg
│   │   │   ├── B_039.jpg
│   │   │   └── B_040.jpg
│   │   └── labels
│   │       ├── A_037.txt
│   │       ├── A_038.txt
│   │       ├── A_039.txt
│   │       ├── A_040.txt
│   │       ├── B_037.txt
│   │       ├── B_038.txt
│   │       ├── B_039.txt
│   │       └── B_040.txt
│   ├── train
│   │   ├── images
│   │   │   ├── A_001.jpg
│   │   │   ├── A_002.jpg
│   │   │   ├── A_003.jpg
│   │   │   ├── A_004.jpg
│   │   │   ├── A_005.jpg
│   │   │   ├── A_006.jpg
│   │   │   ├── A_007.jpg
│   │   │   ├── A_008.jpg
│   │   │   ├── A_009.jpg
│   │   │   ├── A_010.jpg
│   │   │   ├── A_011.jpg
│   │   │   ├── A_012.jpg
│   │   │   ├── A_013.jpg
│   │   │   ├── A_014.jpg
│   │   │   ├── A_015.jpg
│   │   │   ├── A_016.jpg
│   │   │   ├── A_017.jpg
│   │   │   ├── A_018.jpg
│   │   │   ├── A_019.jpg
│   │   │   ├── A_020.jpg
│   │   │   ├── A_021.jpg
│   │   │   ├── A_022.jpg
│   │   │   ├── A_023.jpg
│   │   │   ├── A_024.jpg
│   │   │   ├── A_025.jpg
│   │   │   ├── A_026.jpg
│   │   │   ├── A_027.jpg
│   │   │   ├── A_028.jpg
│   │   │   ├── A_029.jpg
│   │   │   ├── A_030.jpg
│   │   │   ├── A_031.jpg
│   │   │   ├── A_032.jpg
│   │   │   ├── B_001.jpg
│   │   │   ├── B_002.jpg
│   │   │   ├── B_003.jpg
│   │   │   ├── B_004.jpg
│   │   │   ├── B_005.jpg
│   │   │   ├── B_006.jpg
│   │   │   ├── B_007.jpg
│   │   │   ├── B_008.jpg
│   │   │   ├── B_009.jpg
│   │   │   ├── B_010.jpg
│   │   │   ├── B_011.jpg
│   │   │   ├── B_012.jpg
│   │   │   ├── B_013.jpg
│   │   │   ├── B_014.jpg
│   │   │   ├── B_015.jpg
│   │   │   ├── B_016.jpg
│   │   │   ├── B_017.jpg
│   │   │   ├── B_018.jpg
│   │   │   ├── B_019.jpg
│   │   │   ├── B_020.jpg
│   │   │   ├── B_021.jpg
│   │   │   ├── B_022.jpg
│   │   │   ├── B_023.jpg
│   │   │   ├── B_024.jpg
│   │   │   ├── B_025.jpg
│   │   │   ├── B_026.jpg
│   │   │   ├── B_027.jpg
│   │   │   ├── B_028.jpg
│   │   │   ├── B_029.jpg
│   │   │   ├── B_030.jpg
│   │   │   ├── B_031.jpg
│   │   │   └── B_032.jpg
│   │   ├── labels
│   │   │   ├── A_001.txt
│   │   │   ├── A_002.txt
│   │   │   ├── A_003.txt
│   │   │   ├── A_004.txt
│   │   │   ├── A_005.txt
│   │   │   ├── A_006.txt
│   │   │   ├── A_007.txt
│   │   │   ├── A_008.txt
│   │   │   ├── A_009.txt
│   │   │   ├── A_010.txt
│   │   │   ├── A_011.txt
│   │   │   ├── A_012.txt
│   │   │   ├── A_013.txt
│   │   │   ├── A_014.txt
│   │   │   ├── A_015.txt
│   │   │   ├── A_016.txt
│   │   │   ├── A_017.txt
│   │   │   ├── A_018.txt
│   │   │   ├── A_019.txt
│   │   │   ├── A_020.txt
│   │   │   ├── A_021.txt
